name,all,protein,molecule,text
seq_inv,0.5813838734567902,0.5014166666666667,0.7052268563422782,0.6095580281254829
seq_inv-no-emd,0.5338314043209876,0.5297786435011045,0.5637627495659723,0.5015132090132091
seq_all-to-prot,0.6207019675925927,0.5358334065097764,0.8062046954452018,0.5771008230452674
seq_no-emd,0.5855976080246914,0.5475549613784909,0.6721963253734599,0.5615408657602751
seq_no,0.5369982638888889,0.5520722422577136,0.5224671592775041,0.5144679520358868
seq_pre,0.6107440200617283,0.5250010930395244,0.7586475677440419,0.6291934951296021
seq_fuse,0.602526813271605,0.5724283106636048,0.6551165464617957,0.603900641025641
seq_recon,0.6003836805555556,0.5646200209643606,0.6511129594423322,0.6191057399390733
seq_all-to-all,0.6305405092592592,0.571731140033743,0.7592406343124734,0.5941381866416978
seq_trans_inv-no-emd,0.6351396604938273,0.6429908966041264,0.6418110627552117,0.6023224728487886
seq_trans_pre,0.8112667824074073,0.8072863585778716,0.7931358701672759,0.8480327380952382
seq_trans_no,0.58264949845679,0.5524768876295152,0.6732731253420909,0.530758281573499
seq_trans_no-emd,0.5632652391975309,0.5891986025377229,0.5736646354852877,0.4686400103519669
seq_trans_inv,0.8495100308641976,0.8161979166666667,0.8701948514448514,0.9074538423153692
seq_trans_inv-no-emd,0.6342006172839506,0.6402455873842592,0.66416875,0.5730616830065359
seq_trans_all-to-prot,0.8484961419753086,0.8254334278457085,0.8637354573593765,0.8890814487053426
seq_trans_no,0.5517154706790124,0.5509906834964794,0.5762068965517241,0.5152993443754313
seq_trans_no-emd,0.5876813271604939,0.5641120123262982,0.6662754699988742,0.5413402184235517
seq_trans_pre,0.8009292052469135,0.7802641202459848,0.8047223550031868,0.8506984527817861
seq_trans_fuse,0.850758101851852,0.8185434642249223,0.8844324782187803,0.889625576986482
seq_trans_recon,0.8543215663580248,0.8379421221864951,0.8639160264974393,0.8828389190821255
seq_trans_all-to-all,0.8245165895061729,0.8137437810945274,0.8337271873322598,0.8400126995645865
seq_inv-s-1,0.6061265432098766,0.533662615117809,0.7468362005471381,0.5857891966310333
